"","Year","Month","Day","Species","Count"
"26126",2011,9,27,360,1
"26127",2011,9,27,360,1
"26128",2011,9,27,360,1
"26129",2011,9,27,360,1
"26130",2011,9,27,360,1
"26131",2011,9,27,360,1
"26132",2011,9,27,360,1
"26133",2011,9,27,360,1
"26134",2011,9,27,360,1
"26135",2011,9,27,360,1
"26136",2011,9,27,360,1
"26137",2011,9,27,360,1
"26138",2011,9,27,360,1
"26139",2011,9,27,360,1
"26140",2011,9,27,360,1
"26141",2011,9,27,360,1
"26142",2011,9,27,360,1
"26143",2011,9,28,360,1
"26144",2011,9,28,350,1
"26145",2011,9,28,360,1
"26146",2011,9,28,360,1
"26147",2011,9,28,360,1
"26148",2011,9,28,360,1
"26149",2011,9,28,360,1
"26150",2011,9,28,360,1
"26151",2011,9,28,360,1
"26152",2011,9,28,360,1
"26153",2011,9,28,360,1
"26154",2011,9,28,360,1
"26155",2011,9,28,360,1
"26156",2011,9,28,360,1
"26157",2011,9,28,360,1
"26158",2011,9,28,360,1
"26159",2011,9,28,360,1
"26160",2011,9,28,360,1
"26161",2011,9,28,360,1
"26162",2011,9,28,360,1
"26163",2011,9,28,360,1
"26164",2011,9,28,360,1
"26165",2011,9,28,360,1
"26166",2011,9,28,360,1
"26167",2011,9,28,360,1
"26168",2011,9,28,360,1
"26169",2011,9,28,360,1
"26170",2011,9,28,360,1
"26171",2011,9,28,360,1
"26172",2011,9,28,360,1
"26173",2011,9,28,370,1
"26174",2011,9,28,360,1
"26175",2011,9,28,360,1
"26176",2011,9,28,360,1
"26177",2011,9,28,44,0
"26178",2011,9,28,360,1
"26179",2011,9,28,360,1
"26180",2011,9,28,360,1
"26181",2011,9,28,360,1
"26182",2011,9,28,360,1
"26183",2011,9,28,360,1
"26184",2011,9,28,360,1
"26185",2011,9,28,360,1
"26186",2011,9,28,360,1
"26187",2011,9,28,178,1
"26188",2011,9,28,178,1
"26189",2011,9,28,360,1
"26190",2011,9,28,44,1
"26191",2011,9,28,44,1
"26192",2011,9,28,44,1
"26193",2011,9,28,44,1
"26194",2011,9,28,42,1
"26195",2011,9,28,360,1
"26196",2011,9,28,360,1
"26197",2011,9,28,360,1
"26198",2011,9,28,360,1
"26199",2011,9,28,360,1
"26200",2011,9,28,360,1
"26201",2011,9,28,360,1
"26202",2011,9,28,360,1
"26203",2011,9,28,360,1
"26204",2011,9,28,360,1
"26205",2011,9,28,360,1
"26206",2011,9,28,360,1
"26207",2011,9,28,360,1
"26208",2011,9,28,360,1
"26209",2011,9,28,360,1
"26210",2011,9,28,360,1
"26211",2011,9,28,360,1
"26212",2011,9,28,360,1
"26213",2011,9,28,360,1
"26214",2011,9,28,360,1
"26215",2011,9,28,360,1
"26216",2011,9,28,360,1
"26217",2011,9,28,360,1
"26218",2011,9,28,360,1
"26219",2011,9,28,360,1
"26220",2011,9,28,360,1
"26221",2011,9,28,360,1
"26222",2011,9,28,360,1
"26223",2011,9,28,360,1
"26224",2011,9,28,360,1
"26225",2011,9,28,42,1
"26226",2011,9,28,44,1
"26227",2011,9,28,360,1
"26228",2011,9,28,42,1
"26229",2011,9,28,42,1
"26230",2011,9,28,360,1
"26231",2011,9,28,44,1
"26232",2011,9,28,360,1
"26233",2011,9,28,360,1
"26234",2011,9,28,360,1
"26235",2011,9,28,360,1
"26236",2011,9,28,360,1
"26237",2011,9,28,360,1
"26238",2011,9,28,360,1
"26239",2011,9,28,44,1
"26240",2011,9,28,360,1
"26241",2011,9,28,360,1
"26242",2011,9,28,360,1
"26243",2011,9,28,360,1
"26244",2011,9,28,360,1
"26245",2011,9,28,360,1
"26246",2011,9,28,360,1
"26247",2011,9,28,360,1
"26248",2011,9,28,360,1
"26249",2011,9,28,360,1
"26250",2011,9,28,360,1
"26251",2011,9,28,360,1
"26252",2011,9,28,360,1
"26253",2011,9,28,360,1
"26254",2011,9,28,360,1
"26255",2011,9,28,360,1
"26256",2011,9,28,360,1
"26257",2011,9,28,360,1
"26258",2011,9,28,360,1
"26259",2011,9,28,360,1
"26260",2011,9,28,360,1
"26261",2011,9,28,360,1
"26262",2011,9,28,360,1
"26263",2011,9,28,360,1
"26264",2011,9,28,360,1
"26265",2011,9,28,360,1
"26266",2011,9,28,360,1
"26267",2011,9,28,360,1
"26268",2011,9,28,360,1
"26269",2011,9,28,360,1
"26270",2011,10,3,360,1
"26271",2011,10,3,360,1
"26272",2011,10,3,360,1
"26273",2011,10,3,360,1
"26274",2011,10,3,360,1
"26275",2011,10,3,360,1
"26276",2011,10,3,360,1
"26277",2011,10,3,360,1
"26278",2011,10,3,360,1
"26279",2011,10,3,360,1
"26280",2011,10,3,360,1
"26281",2011,10,3,360,1
"26282",2011,10,3,360,1
"26283",2011,10,3,360,1
"26284",2011,10,3,360,1
"26285",2011,10,3,44,1
"26286",2011,10,3,360,1
"26287",2011,10,3,360,1
"26288",2011,10,3,360,1
"26289",2011,10,3,360,1
"26290",2011,10,3,360,1
"26291",2011,10,3,360,1
"26292",2011,10,3,360,1
"26293",2011,10,3,360,1
"26294",2011,10,3,360,1
"26295",2011,10,3,360,1
"26296",2011,10,3,360,1
"26297",2011,10,3,360,1
"26298",2011,10,3,360,1
"26299",2011,10,3,360,1
"26300",2011,10,3,360,1
"26301",2011,10,3,360,1
"26302",2011,10,3,360,1
"26303",2011,10,3,360,1
"26304",2011,10,3,360,1
"26305",2011,10,3,360,1
"26306",2011,10,3,360,1
"26307",2011,10,3,360,1
"26308",2011,10,3,360,1
"26309",2011,10,3,360,1
"26310",2011,10,3,42,1
"26311",2011,10,3,44,1
"26312",2011,10,3,360,1
"26313",2011,10,3,360,1
"26314",2011,10,3,360,1
"26315",2011,10,3,360,1
"26316",2011,10,3,360,1
"26317",2011,10,3,360,1
"26318",2011,10,3,360,1
"26319",2011,10,3,360,1
"26320",2011,10,3,360,1
"26321",2011,10,3,178,1
"26322",2011,10,3,360,1
"26323",2011,10,3,360,1
"26324",2011,10,3,360,1
"26325",2011,10,3,360,1
"26326",2011,10,3,360,1
"26327",2011,10,3,360,1
"26328",2011,10,3,360,1
"26329",2011,10,3,360,1
"26330",2011,10,3,360,1
"26331",2011,10,3,360,1
"26332",2011,10,3,370,1
"26333",2011,10,3,360,1
"26334",2011,10,3,360,1
"26335",2011,10,3,360,1
"26336",2011,10,3,360,1
"26337",2011,10,3,360,1
"26338",2011,10,3,360,1
"26339",2011,10,3,360,1
"26340",2011,10,3,360,1
"26341",2011,10,3,360,1
"26342",2011,10,3,360,1
"26343",2011,10,3,360,1
"26344",2011,10,3,360,1
"26345",2011,10,3,360,1
"26346",2011,10,3,360,1
"26347",2011,10,3,360,1
"26348",2011,10,3,360,1
"26349",2011,10,3,360,1
"26350",2011,10,3,360,1
"26351",2011,10,3,360,1
"26352",2011,10,3,360,1
"26353",2011,10,3,360,1
"26354",2011,10,3,360,1
"26355",2011,10,3,360,1
"26356",2011,10,3,360,1
"26357",2011,10,3,360,1
"26358",2011,10,3,360,1
"26359",2011,10,3,360,1
"26360",2011,10,3,360,1
"26361",2011,10,3,360,1
"26362",2011,10,3,360,1
"26363",2011,10,3,360,1
"26364",2011,10,3,360,1
"26365",2011,10,3,360,1
"26366",2011,10,3,360,1
"26367",2011,10,3,360,1
"26368",2011,10,3,360,1
"26369",2011,10,3,360,1
"26370",2011,10,3,360,1
"26371",2011,10,3,360,1
"26372",2011,10,3,360,1
"26373",2011,10,3,360,1
"26374",2011,10,3,360,1
"26375",2011,10,3,360,1
"26376",2011,10,3,360,1
"26377",2011,10,3,370,1
"26378",2011,10,3,360,1
"26379",2011,10,3,360,1
"26380",2011,10,3,360,1
"26381",2011,10,3,360,1
"26382",2011,10,3,360,1
"26383",2011,10,3,360,1
"26384",2011,10,3,360,1
"26385",2011,10,3,360,1
"26386",2011,10,3,360,1
"26387",2011,10,3,360,1
"26388",2011,10,3,360,1
"26389",2011,10,3,360,1
"26390",2011,10,3,360,1
"26391",2011,10,3,360,1
"26392",2011,10,3,360,1
"26393",2011,10,3,360,1
"26394",2011,10,3,360,1
"26395",2011,10,3,360,1
"26396",2011,10,3,360,1
"26397",2011,10,3,360,1
"26398",2011,10,3,360,1
"26399",2011,10,3,360,1
"26400",2011,10,3,360,1
"26401",2011,10,3,360,1
"26402",2011,10,3,360,1
"26403",2011,10,3,360,1
"26404",2011,10,3,360,1
"26405",2011,10,3,360,1
"26406",2011,10,3,360,1
"26407",2011,10,3,42,1
"26408",2011,10,3,360,1
"26409",2011,10,3,360,1
"26410",2011,10,3,360,1
"26411",2011,10,3,360,1
"26412",2011,10,3,360,1
"26413",2011,10,3,360,1
"26414",2011,10,3,360,1
"26415",2011,10,3,44,1
"26416",2011,10,3,360,1
"26417",2011,10,3,360,1
"26418",2011,10,3,360,1
"26419",2011,10,3,42,1
"26420",2011,10,3,360,1
"26421",2011,10,3,44,1
"26422",2011,10,3,42,1
"26423",2011,10,3,360,1
"26424",2011,10,3,42,1
"26425",2011,10,3,360,1
"26426",2011,10,3,360,1
"26427",2011,10,3,360,1
"26428",2011,10,3,360,1
"26429",2011,10,3,360,1
"26430",2011,10,3,42,1
"26431",2011,10,3,360,1
"26432",2011,10,3,370,1
"26433",2011,10,3,360,1
"26434",2011,10,3,360,1
"26435",2011,10,3,360,1
"26436",2011,10,3,360,1
"26437",2011,10,3,360,1
"26438",2011,10,3,360,1
"26439",2011,10,3,360,1
"26440",2011,10,3,360,1
"26441",2011,10,3,360,1
"26442",2011,10,3,360,1
"26443",2011,10,3,360,1
"26444",2011,10,3,360,1
"26445",2011,10,3,360,1
"26446",2011,10,3,360,1
"26447",2011,10,3,360,1
"26448",2011,10,3,360,1
"26449",2011,10,3,360,1
"26450",2011,10,3,360,1
"26451",2011,10,3,360,1
"26452",2011,10,3,360,1
"26453",2011,10,3,360,1
"26454",2011,10,3,360,1
"26455",2011,10,3,360,1
"26456",2011,10,3,360,1
"26457",2011,10,3,360,1
"26458",2011,10,3,360,1
"26459",2011,10,3,862,1
"26460",2011,10,3,360,1
"26461",2011,10,4,360,1
"26462",2011,10,4,360,1
"26463",2011,10,4,360,1
"26464",2011,10,4,360,1
"26465",2011,10,4,360,1
"26466",2011,10,4,360,1
"26467",2011,10,4,370,1
"26468",2011,10,4,360,1
"26469",2011,10,4,44,1
"26470",2011,10,4,360,1
"26471",2011,10,4,360,1
"26472",2011,10,4,360,1
"26473",2011,10,4,360,1
"26474",2011,10,4,360,1
"26475",2011,10,4,360,1
"26476",2011,10,4,42,1
"26477",2011,10,4,360,1
"26478",2011,10,4,360,1
"26479",2011,10,4,360,1
"26480",2011,10,4,360,1
"26481",2011,10,4,360,1
"26482",2011,10,4,360,1
"26483",2011,10,4,360,1
"26484",2011,10,4,360,1
"26485",2011,10,4,360,1
"26486",2011,10,4,360,1
"26487",2011,10,4,360,1
"26488",2011,10,4,370,1
"26489",2011,10,4,370,1
"26490",2011,10,4,360,1
"26491",2011,10,4,360,1
"26492",2011,10,4,360,1
"26493",2011,10,4,360,1
"26494",2011,10,4,360,1
"26495",2011,10,4,360,1
"26496",2011,10,4,360,1
"26497",2011,10,4,360,1
"26498",2011,10,4,178,1
"26499",2011,10,4,360,1
"26500",2011,10,4,360,1
"26501",2011,10,4,360,1
"26502",2011,10,4,28,1
"26503",2011,10,4,360,1
"26504",2011,10,4,360,1
"26505",2011,10,4,360,1
"26506",2011,10,4,360,1
"26507",2011,10,4,360,1
"26508",2011,10,4,360,1
"26509",2011,10,4,360,1
"26510",2011,10,4,360,1
"26511",2011,10,4,360,1
"26512",2011,10,4,360,1
"26513",2011,10,4,370,1
"26514",2011,10,4,360,1
"26515",2011,10,4,360,1
"26516",2011,10,4,360,1
"26517",2011,10,4,360,1
"26518",2011,10,4,360,1
"26519",2011,10,4,360,1
"26520",2011,10,4,360,1
"26521",2011,10,4,360,1
"26522",2011,10,4,360,1
"26523",2011,10,4,360,1
"26524",2011,10,4,360,1
"26525",2011,10,4,360,1
"26526",2011,10,4,360,1
"26527",2011,10,4,360,1
"26528",2011,10,4,360,1
"26529",2011,10,4,360,1
"26530",2011,10,4,360,1
"26531",2011,10,4,360,1
"26532",2011,10,4,360,1
"26533",2011,10,4,360,1
"26534",2011,10,4,360,1
"26535",2011,10,4,360,1
"26536",2011,10,4,360,1
"26537",2011,10,4,360,1
"26538",2011,10,4,360,1
"26539",2011,10,4,360,1
"26540",2011,10,4,360,1
"26541",2011,10,4,360,1
"26542",2011,10,4,360,1
"26543",2011,10,4,360,1
"26544",2011,10,4,360,1
"26545",2011,10,4,360,1
"26546",2011,10,4,360,1
"26547",2011,10,4,360,1
"26548",2011,10,4,360,1
"26549",2011,10,4,360,1
"26550",2011,10,4,360,1
"26551",2011,10,4,360,1
"26552",2011,10,4,360,1
"26553",2011,10,4,360,1
"26554",2011,10,4,360,1
"26555",2011,10,4,360,1
"26556",2011,10,4,360,1
"26557",2011,10,4,360,1
"26558",2011,10,4,360,1
"26559",2011,10,4,360,1
"26560",2011,10,4,360,1
"26561",2011,10,4,370,1
"26562",2011,10,4,360,1
"26563",2011,10,4,360,1
"26564",2011,10,4,360,1
"26565",2011,10,4,360,1
"26566",2011,10,4,360,1
"26567",2011,10,4,360,1
"26568",2011,10,4,360,1
"26569",2011,10,4,360,1
"26570",2011,10,4,360,1
"26571",2011,10,4,360,1
"26572",2011,10,4,360,1
"26573",2011,10,4,360,1
"26574",2011,10,4,360,1
"26575",2011,10,4,360,1
"26576",2011,10,4,360,1
"26577",2011,10,4,360,1
"26578",2011,10,4,360,1
"26579",2011,10,4,360,1
"26580",2011,10,4,360,1
"26581",2011,10,4,360,1
"26582",2011,10,4,360,1
"26583",2011,10,4,360,1
"26584",2011,10,4,360,1
"26585",2011,10,4,360,1
"26586",2011,10,4,360,1
"26587",2011,10,4,360,1
"26588",2011,10,4,360,1
"26589",2011,10,4,360,1
"26590",2011,10,4,360,1
"26591",2011,10,4,178,0
"26592",2011,10,4,360,1
"26593",2011,10,4,360,1
"26594",2011,10,4,360,1
"26595",2011,10,4,360,1
"26596",2011,10,4,360,1
"26597",2011,10,4,360,1
"26598",2011,10,4,360,1
"26599",2011,10,4,360,1
"26600",2011,10,4,360,1
"26601",2011,10,4,370,1
"26602",2011,10,4,360,1
"26603",2011,10,4,360,1
"26604",2011,10,4,360,1
"26605",2011,10,4,42,1
"26606",2011,10,4,360,1
"26607",2011,10,4,360,1
"26608",2011,10,4,360,1
"26609",2011,10,4,360,1
"26610",2011,10,4,360,1
"26611",2011,10,4,360,1
"26612",2011,10,4,178,1
"26613",2011,10,4,360,1
"26614",2011,10,4,360,1
"26615",2011,10,4,360,1
"26616",2011,10,4,360,1
"26617",2011,10,4,360,1
"26618",2011,10,4,360,1
"26619",2011,10,4,360,1
"26620",2011,10,4,360,1
"26621",2011,10,4,360,1
"26622",2011,10,4,360,1
"26623",2011,10,4,360,1
"26624",2011,10,4,360,1
"26625",2011,10,4,360,1
"26626",2011,10,4,360,1
"26627",2011,10,4,360,1
"26628",2011,10,4,360,1
"26629",2011,10,4,360,1
"26630",2011,10,4,360,1
"26631",2011,10,4,360,1
"26632",2011,10,4,360,1
"26633",2011,10,4,360,1
"26634",2011,10,4,360,1
"26635",2011,10,4,360,1
"26636",2011,10,4,360,1
"26637",2011,10,4,360,1
"26638",2011,10,4,360,1
"26639",2011,10,4,360,1
"26640",2011,10,4,360,1
"26641",2011,10,4,360,1
"26642",2011,10,4,360,1
"26643",2011,10,4,360,1
"26644",2011,10,4,360,1
"26645",2011,10,4,360,1
"26646",2011,10,4,360,1
"26647",2011,10,4,360,1
"26648",2011,10,4,360,1
"26649",2011,10,4,360,1
"26650",2011,10,4,360,1
"26651",2011,10,4,360,1
"26652",2011,10,4,360,1
"26653",2011,10,4,360,1
"26654",2011,10,4,360,1
"26655",2011,10,4,360,1
"26656",2011,10,4,360,1
"26657",2011,10,5,360,1
"26658",2011,10,5,360,1
"26659",2011,10,5,360,1
"26660",2011,10,5,360,1
"26661",2011,10,5,360,1
"26662",2011,10,5,360,1
"26663",2011,10,5,360,1
"26664",2011,10,5,360,1
"26665",2011,10,5,360,1
"26666",2011,10,5,360,1
"26667",2011,10,5,360,1
"26668",2011,10,5,360,1
"26669",2011,10,5,360,1
"26670",2011,10,5,360,1
"26671",2011,10,5,360,1
"26672",2011,10,5,360,1
"26673",2011,10,5,360,1
"26674",2011,10,5,360,1
"26675",2011,10,5,360,1
"26676",2011,10,5,360,1
"26677",2011,10,5,360,1
"26678",2011,10,5,360,1
"26679",2011,10,5,42,1
"26680",2011,10,5,360,1
"26681",2011,10,5,360,1
"26682",2011,10,5,360,1
"26683",2011,10,5,360,1
"26684",2011,10,5,360,1
"26685",2011,10,5,360,1
"26686",2011,10,5,360,1
"26687",2011,10,5,44,1
"26688",2011,10,5,360,1
"26689",2011,10,5,360,1
"26690",2011,10,5,360,1
"26691",2011,10,5,360,1
"26692",2011,10,5,360,1
"26693",2011,10,5,370,1
"26694",2011,10,5,360,1
"26695",2011,10,5,360,1
"26696",2011,10,5,360,1
"26697",2011,10,5,360,1
"26698",2011,10,5,360,1
"26699",2011,10,5,360,1
"26700",2011,10,5,360,1
"26701",2011,10,5,360,1
"26702",2011,10,5,360,1
"26703",2011,10,5,360,1
"26704",2011,10,5,360,1
"26705",2011,10,5,360,1
"26706",2011,10,5,360,1
"26707",2011,10,5,360,1
"26708",2011,10,5,360,1
"26709",2011,10,5,360,1
"26710",2011,10,5,360,1
"26711",2011,10,5,360,1
"26712",2011,10,5,360,1
"26713",2011,10,5,360,1
"26714",2011,10,5,360,1
"26715",2011,10,5,360,1
"26716",2011,10,5,360,1
"26717",2011,10,5,360,1
"26718",2011,10,5,360,1
"26719",2011,10,5,360,1
"26720",2011,10,5,360,1
"26721",2011,10,5,360,1
"26722",2011,10,5,360,1
"26723",2011,10,5,360,1
"26724",2011,10,5,360,1
"26725",2011,10,5,360,1
"26726",2011,10,5,360,1
"26727",2011,10,5,360,1
"26728",2011,10,5,360,1
"26729",2011,10,5,360,1
"26730",2011,10,5,360,1
"26731",2011,10,5,360,1
"26732",2011,10,5,360,1
"26733",2011,10,5,360,1
"26734",2011,10,5,360,1
"26735",2011,10,5,360,1
"26736",2011,10,5,360,1
"26737",2011,10,5,360,1
"26738",2011,10,5,360,1
"26739",2011,10,5,360,1
"26740",2011,10,5,360,1
"26741",2011,10,5,370,1
"26742",2011,10,5,360,1
"26743",2011,10,5,360,1
"26744",2011,10,5,360,1
"26745",2011,10,5,360,1
"26746",2011,10,5,360,1
"26747",2011,10,5,360,1
"26748",2011,10,5,360,1
"26749",2011,10,5,360,1
"26750",2011,10,5,360,1
"26751",2011,10,5,360,1
"26752",2011,10,5,360,1
"26753",2011,10,5,360,1
"26754",2011,10,5,360,1
"26755",2011,10,5,360,1
"26756",2011,10,5,360,1
"26757",2011,10,5,360,1
"26758",2011,10,5,360,1
"26759",2011,10,5,360,1
"26760",2011,10,5,360,1
"26761",2011,10,5,360,1
"26762",2011,10,5,360,1
"26763",2011,10,5,370,1
"26764",2011,10,5,360,1
"26765",2011,10,5,360,1
"26766",2011,10,5,360,1
"26767",2011,10,5,360,1
"26768",2011,10,5,360,1
"26769",2011,10,5,360,1
"26770",2011,10,5,360,1
"26771",2011,10,5,360,1
"26772",2011,10,5,360,1
"26773",2011,10,5,360,1
"26774",2011,10,5,360,1
"26775",2011,10,5,360,1
"26776",2011,10,5,360,1
"26777",2011,10,5,360,1
"26778",2011,10,5,360,1
"26779",2011,10,5,360,1
"26780",2011,10,5,360,1
"26781",2011,10,5,360,1
"26782",2011,10,5,42,1
"26783",2011,10,5,360,1
"26784",2011,10,5,360,1
"26785",2011,10,5,360,1
"26786",2011,10,5,360,1
"26787",2011,10,5,360,1
"26788",2011,10,5,360,1
"26789",2011,10,5,360,1
"26790",2011,10,5,360,1
"26791",2011,10,5,360,1
"26792",2011,10,5,360,1
"26793",2011,10,5,360,1
"26794",2011,10,5,360,1
"26795",2011,10,5,360,1
"26796",2011,10,5,120,1
"26797",2011,10,5,120,1
"26798",2011,10,5,360,1
"26799",2011,10,5,360,1
"26800",2011,10,5,360,1
"26801",2011,10,5,360,1
"26802",2011,10,5,360,1
"26803",2011,10,5,360,1
"26804",2011,10,5,360,1
"26805",2011,10,5,360,1
"26806",2011,10,5,360,1
"26807",2011,10,5,360,1
"26808",2011,10,5,360,1
"26809",2011,10,5,360,1
"26810",2011,10,5,360,1
"26811",2011,10,5,360,1
"26812",2011,10,5,360,1
"26813",2011,10,5,360,1
"26814",2011,10,5,360,1
"26815",2011,10,5,360,1
"26816",2011,10,5,360,1
"26817",2011,10,5,360,1
"26818",2011,10,5,360,1
"26819",2011,10,5,360,1
"26820",2011,10,5,360,1
"26821",2011,10,5,360,1
"26822",2011,10,5,360,1
"26823",2011,10,5,360,1
"26824",2011,10,5,360,1
"26825",2011,10,5,360,1
"26826",2011,10,6,360,1
"26827",2011,10,6,360,1
"26828",2011,10,6,360,1
"26829",2011,10,6,360,1
"26830",2011,10,6,360,1
"26831",2011,10,6,360,1
"26832",2011,10,6,360,1
"26833",2011,10,6,360,1
"26834",2011,10,6,360,1
"26835",2011,10,6,360,1
"26836",2011,10,6,360,1
"26837",2011,10,6,360,1
"26838",2011,10,6,360,1
"26839",2011,10,6,360,1
"26840",2011,10,6,360,1
"26841",2011,10,6,360,1
"26842",2011,10,6,360,1
"26843",2011,10,6,360,1
"26844",2011,10,6,360,1
"26845",2011,10,6,360,1
"26846",2011,10,6,360,1
"26847",2011,10,6,360,1
"26848",2011,10,6,360,1
"26849",2011,10,6,360,1
"26850",2011,10,6,360,1
"26851",2011,10,6,360,1
"26852",2011,10,6,360,1
"26853",2011,10,6,360,1
"26854",2011,10,6,360,1
"26855",2011,10,6,360,1
"26856",2011,10,6,360,1
"26857",2011,10,6,360,1
"26858",2011,10,6,360,1
"26859",2011,10,6,360,1
"26860",2011,10,6,360,1
"26861",2011,10,6,360,1
"26862",2011,10,6,360,1
"26863",2011,10,6,360,1
"26864",2011,10,6,360,1
"26865",2011,10,6,360,1
"26866",2011,10,6,360,1
"26867",2011,10,6,360,1
"26868",2011,10,6,360,1
"26869",2011,10,6,360,1
"26870",2011,10,6,360,1
"26871",2011,10,6,360,1
"26872",2011,10,6,360,1
"26873",2011,10,6,370,1
"26874",2011,10,6,360,1
"26875",2011,10,6,360,1
"26876",2011,10,6,360,1
"26877",2011,10,6,360,1
"26878",2011,10,6,360,1
"26879",2011,10,6,360,1
"26880",2011,10,6,360,1
"26881",2011,10,6,360,1
"26882",2011,10,6,360,1
"26883",2011,10,6,360,1
"26884",2011,10,6,360,1
"26885",2011,10,6,360,1
"26886",2011,10,6,360,1
"26887",2011,10,6,360,1
"26888",2011,10,6,360,1
"26889",2011,10,6,178,0
"26890",2011,10,6,360,1
"26891",2011,10,6,360,1
"26892",2011,10,6,360,1
"26893",2011,10,6,360,1
"26894",2011,10,6,370,1
"26895",2011,10,6,360,1
"26896",2011,10,6,360,1
"26897",2011,10,6,360,1
"26898",2011,10,6,360,1
"26899",2011,10,6,360,1
"26900",2011,10,6,360,1
"26901",2011,10,6,360,1
"26902",2011,10,6,360,1
"26903",2011,10,6,360,1
"26904",2011,10,6,360,1
"26905",2011,10,6,360,1
"26906",2011,10,6,360,1
"26907",2011,10,6,360,1
"26908",2011,10,6,360,1
"26909",2011,10,6,360,1
"26910",2011,10,6,360,1
"26911",2011,10,6,360,1
"26912",2011,10,6,360,1
"26913",2011,10,6,360,1
"26914",2011,10,6,360,1
"26915",2011,10,6,360,1
"26916",2011,10,6,360,1
"26917",2011,10,6,360,1
"26918",2011,10,6,360,1
"26919",2011,10,6,360,1
"26920",2011,10,6,360,1
"26921",2011,10,6,360,1
"26922",2011,10,6,360,1
"26923",2011,10,6,360,1
"26924",2011,10,6,360,1
"26925",2011,10,6,360,1
"26926",2011,10,6,44,1
"26927",2011,10,6,42,1
"26928",2011,10,6,360,1
"26929",2011,10,6,360,1
"26930",2011,10,6,360,1
"26931",2011,10,6,360,1
"26932",2011,10,6,360,1
"26933",2011,10,6,360,1
"26934",2011,10,6,360,1
"26935",2011,10,6,360,1
"26936",2011,10,6,360,1
"26937",2011,10,6,360,1
"26938",2011,10,6,360,1
"26939",2011,10,6,360,1
"26940",2011,10,6,360,1
"26941",2011,10,6,360,1
"26942",2011,10,6,360,1
"26943",2011,10,6,360,1
"26944",2011,10,6,360,1
"26945",2011,10,6,360,1
"26946",2011,10,6,360,1
"26947",2011,10,6,360,1
"26948",2011,10,6,360,1
"26949",2011,10,6,370,1
"26950",2011,10,6,360,1
"26951",2011,10,6,360,1
"26952",2011,10,6,360,1
"26953",2011,10,6,370,1
"26954",2011,10,6,44,1
"26955",2011,10,6,370,1
"26956",2011,10,6,360,1
"26957",2011,10,6,360,1
"26958",2011,10,6,360,1
"26959",2011,10,6,360,1
"26960",2011,10,6,360,1
"26961",2011,10,6,360,1
"26962",2011,10,6,360,1
"26963",2011,10,6,360,1
"26964",2011,10,6,360,1
"26965",2011,10,6,360,1
"26966",2011,10,6,360,1
"26967",2011,10,6,360,1
"26968",2011,10,6,360,1
"26969",2011,10,6,360,1
"26970",2011,10,6,360,1
"26971",2011,10,6,360,1
"26972",2011,10,6,360,1
"26973",2011,10,6,360,1
"26974",2011,10,6,360,1
"26975",2011,10,6,360,1
"26976",2011,10,6,360,1
"26977",2011,10,6,360,1
"26978",2011,10,6,360,1
"26979",2011,10,6,360,1
"26980",2011,10,6,360,1
"26981",2011,10,6,360,1
"26982",2011,10,6,360,1
"26983",2011,10,6,360,1
"26984",2011,10,6,360,1
"26985",2011,10,6,360,1
"26986",2011,10,6,178,1
"26987",2011,10,6,360,1
"26988",2011,10,6,360,1
"26989",2011,10,6,360,1
"26990",2011,10,6,360,1
"26991",2011,10,6,360,1
"26992",2011,10,6,360,1
"26993",2011,10,6,360,1
"26994",2011,10,6,360,1
"26995",2011,10,6,360,1
"26996",2011,10,6,360,1
"26997",2011,10,6,360,1
"26998",2011,10,6,360,1
"26999",2011,10,6,360,1
"27000",2011,10,6,360,1
"27001",2011,10,11,370,1
"27002",2011,10,11,370,1
"27003",2011,10,11,370,1
"27004",2011,10,11,360,1
"27005",2011,10,11,360,1
"27006",2011,10,12,360,1
"27007",2011,10,12,360,1
"27008",2011,10,12,360,1
"27009",2011,10,12,360,1
"27010",2011,10,12,360,1
"27011",2011,10,12,360,1
"27012",2011,10,12,360,1
"27013",2011,10,12,360,1
"27014",2011,10,12,360,1
"27015",2011,10,12,360,1
"27016",2011,10,12,360,1
"27017",2011,10,12,360,1
"27018",2011,10,12,370,1
"27019",2011,10,12,360,1
"27020",2011,10,12,360,1
"27021",2011,10,12,360,1
"27022",2011,10,12,360,1
"27023",2011,10,12,360,1
"27024",2011,10,12,360,1
"27025",2011,10,12,360,1
"27026",2011,10,12,360,1
"27027",2011,10,12,360,1
"27028",2011,10,12,360,1
"27029",2011,10,12,360,1
"27030",2011,10,12,360,1
"27031",2011,10,12,360,1
"27032",2011,10,12,360,1
"27033",2011,10,12,360,1
"27034",2011,10,12,360,1
"27035",2011,10,12,360,1
"27036",2011,10,12,360,1
"27037",2011,10,12,360,1
"27038",2011,10,12,360,1
"27039",2011,10,12,360,1
"27040",2011,10,12,360,1
"27041",2011,10,12,360,1
"27042",2011,10,12,360,1
"27043",2011,10,12,360,1
"27044",2011,10,12,360,1
"27045",2011,10,12,360,1
"27046",2011,10,12,360,1
"27047",2011,10,12,360,1
"27048",2011,10,12,360,1
"27049",2011,10,12,360,1
"27050",2011,10,12,360,1
"27051",2011,10,12,360,1
"27052",2011,10,12,360,1
"27053",2011,10,12,360,1
"27054",2011,10,12,360,1
"27055",2011,10,12,360,1
"27056",2011,10,12,360,1
"27057",2011,10,12,360,1
