"","Segment","Year","Month","Day","Length","Weight","Species","Count"
"23526","LLP",2011,6,7,"415","695",370,"1"
"23527","LLP",2011,6,7,"373","513",370,"1"
"23528","LLP",2011,6,7,"357","315",360,"1"
"23529","LLP",2011,6,7,"357","307",360,"1"
"23530","LLP",2011,6,7,"294","186",360,"1"
"23531","LLP",2011,6,7,"222","72",360,"1"
"23532","LLP",2011,6,7,"673",NA,44,"1"
"23533","LLP",2011,6,7,"482",NA,44,"1"
"23534","LLP",2011,6,7,"105",NA,360,"1"
"23535","LLP",2011,6,7,"61",NA,120,"1"
"23536","LLP",2011,6,7,"90",NA,360,"1"
"23537","LLP",2011,6,7,"262","127",360,"1"
"23538","LLP",2011,6,7,"590","2036",370,"1"
"23539","LLP",2011,6,7,"260","113",360,"1"
"23540","LLP",2011,6,7,"744",NA,230,"1"
"23541","LLP",2011,6,7,"522",NA,862,"1"
"23542","LLP",2011,6,7,"340","287",360,"1"
"23543","LLP",2011,6,7,"357","457",370,"1"
"23544","LLP",2011,6,7,"98",NA,360,"1"
"23545","LLP",2011,6,7,"454","842",360,"1"
"23546","LLP",2011,6,7,"633","3150",370,"1"
"23547","LLP",2011,6,7,"230","93",360,"1"
"23548","LLP",2011,6,7,"465","917",360,"1"
"23549","LLP",2011,6,7,"609","2450",360,"1"
"23550","LLP",2011,6,7,"251","114",360,"1"
"23551","LLP",2011,6,7,"225","82",360,"1"
"23552","ULP",2011,6,13,"390","546",370,"1"
"23553","ULP",2011,6,13,"211","68",360,"1"
"23554","ULP",2011,6,13,"333","286",360,"1"
"23555","ULP",2011,6,13,"455","837",360,"1"
"23556","ULP",2011,6,13,"389","467",360,"1"
"23557","ULP",2011,6,13,"357","323",360,"1"
"23558","ULP",2011,6,13,"306","234",360,"1"
"23559","ULP",2011,6,13,"243","109",360,"1"
"23560","ULP",2011,6,13,"242","117",360,"1"
"23561","ULP",2011,6,13,"253","118",360,"1"
"23562","ULP",2011,6,13,"382","360",360,"1"
"23563","ULP",2011,6,13,"296","203",360,"1"
"23564","ULP",2011,6,13,"339","255",360,"1"
"23565","ULP",2011,6,13,"312","227",360,"1"
"23566","ULP",2011,6,13,"269","136",360,"1"
"23567","ULP",2011,6,13,"545","1531",360,"1"
"23568","ULP",2011,6,13,"473","1045",360,"1"
"23569","ULP",2011,6,13,"290","162",360,"1"
"23570","ULP",2011,6,13,"329","394",370,"1"
"23571","ULP",2011,6,13,"251","120",360,"1"
"23572","ULP",2011,6,13,"254","97",360,"1"
"23573","ULP",2011,6,13,"114",NA,360,"1"
"23574","ULP",2011,6,13,"171","39",360,"1"
"23575","ULP",2011,6,13,"254","96",360,"1"
"23576","ULP",2011,6,13,"404","537",360,"1"
"23577","ULP",2011,6,13,"249","102",360,"1"
"23578","ULP",2011,6,13,"286","172",360,"1"
"23579","ULP",2011,6,13,"398","606",370,"1"
"23580","ULP",2011,6,13,"246","101",360,"1"
"23581","ULP",2011,6,13,"521","1465",360,"1"
"23582","ULP",2011,6,13,"419","667",360,"1"
"23583","ULP",2011,6,13,"240","105",360,"1"
"23584","ULP",2011,6,13,"265","121",360,"1"
"23585","ULP",2011,6,13,"330","252",360,"1"
"23586","ULP",2011,6,13,"385","519",370,"1"
"23587","ULP",2011,6,13,"195","49",360,"1"
"23588","ULP",2011,6,13,"233","77",360,"1"
"23589","ULP",2011,6,13,"346","334",360,"1"
"23590","ULP",2011,6,13,"561",NA,44,"1"
"23591","ULP",2011,6,13,"521",NA,44,"1"
"23592","ULP",2011,6,13,"442",NA,44,"1"
"23593","ULP",2011,6,13,"292","168",360,"1"
"23594","ULP",2011,6,13,"88",NA,360,"1"
"23595","ULP",2011,6,13,"102",NA,360,"1"
"23596","ULP",2011,6,13,"164","21",360,"1"
"23597","ULP",2011,6,13,"101",NA,360,"1"
"23598","ULP",2011,6,13,"91",NA,360,"1"
"23599","ULP",2011,6,13,"94",NA,360,"1"
"23600","ULP",2011,6,13,"92",NA,360,"1"
"23601","ULP",2011,6,13,"169","36",360,"1"
"23602","ULP",2011,6,13,"135",NA,360,"1"
"23603","ULP",2011,6,13,"96",NA,360,"1"
"23604","ULP",2011,6,13,"200","55",360,"1"
"23605","ULP",2011,6,13,"100",NA,360,"1"
"23606","ULP",2011,6,13,"92",NA,360,"1"
"23607","ULP",2011,6,13,"86",NA,360,"1"
"23608","ULP",2011,6,13,"155",NA,790,"1"
"23609","ULP",2011,6,13,"162","27",360,"1"
"23610","ULP",2011,6,13,"178","35",360,"1"
"23611","ULP",2011,6,13,"159","28",360,"1"
"23612","ULP",2011,6,13,"108",NA,360,"1"
"23613","ULP",2011,6,13,"106",NA,360,"1"
"23614","ULP",2011,6,13,"87",NA,360,"1"
"23615","ULP",2011,6,13,"174",NA,360,"1"
"23616","ULP",2011,6,13,"173",NA,360,"1"
"23617","ULP",2011,6,13,"175",NA,360,"1"
"23618","ULP",2011,6,13,"190",NA,360,"1"
"23619","ULP",2011,6,13,"102",NA,360,"1"
"23620","ULP",2011,6,13,"112",NA,360,"1"
"23621","ULP",2011,6,13,"114",NA,360,"1"
"23622","ULP",2011,6,13,"64",NA,120,"1"
"23623","ULP",2011,6,13,"164",NA,360,"1"
"23624","ULP",2011,6,13,"316","210",360,"1"
"23625","ULP",2011,6,13,"285","151",360,"1"
"23626","ULP",2011,6,13,"250","102",360,"1"
"23627","ULP",2011,6,13,"273","140",360,"1"
"23628","ULP",2011,6,13,"247","106",360,"1"
"23629","ULP",2011,6,13,"261","137",360,"1"
"23630","ULP",2011,6,13,"276","132",360,"1"
"23631","ULP",2011,6,13,"245","97",360,"1"
"23632","ULP",2011,6,13,"256","106",360,"1"
"23633","ULP",2011,6,13,"241","100",360,"1"
"23634","ULP",2011,6,13,"252","96",360,"1"
"23635","ULP",2011,6,13,"242","96",360,"1"
"23636","ULP",2011,6,14,"367","372",360,"1"
"23637","ULP",2011,6,14,"299","168",360,"1"
"23638","ULP",2011,6,14,"232","82",360,"1"
"23639","ULP",2011,6,14,"304","202",360,"1"
"23640","ULP",2011,6,14,"287","174",360,"1"
"23641","ULP",2011,6,14,"339","280",360,"1"
"23642","ULP",2011,6,14,"333","264",360,"1"
"23643","ULP",2011,6,14,"271","138",360,"1"
"23644","ULP",2011,6,14,"300","171",360,"1"
"23645","ULP",2011,6,14,"279","148",360,"1"
"23646","ULP",2011,6,14,"264","131",360,"1"
"23647","ULP",2011,6,14,"244","93",360,"1"
"23648","ULP",2011,6,14,"236","84",360,"1"
"23649","ULP",2011,6,14,"241","102",360,"1"
"23650","ULP",2011,6,14,"237","95",360,"1"
"23651","ULP",2011,6,14,"442","805",370,"1"
"23652","ULP",2011,6,14,"346","372",370,"1"
"23653","ULP",2011,6,14,"284","154",360,"1"
"23654","ULP",2011,6,14,"344","404",370,"1"
"23655","ULP",2011,6,14,"282","128",360,"1"
"23656","ULP",2011,6,14,"255","109",360,"1"
"23657","ULP",2011,6,14,"236","91",360,"1"
"23658","ULP",2011,6,14,"267","128",360,"1"
"23659","ULP",2011,6,14,"247","97",360,"1"
"23660","ULP",2011,6,14,"246","105",360,"1"
"23661","ULP",2011,6,14,"300","177",360,"1"
"23662","ULP",2011,6,14,"251","100",360,"1"
"23663","ULP",2011,6,14,"250","87",360,"1"
"23664","ULP",2011,6,14,"244","99",360,"1"
"23665","ULP",2011,6,14,"241","85",360,"1"
"23666","ULP",2011,6,14,"246","99",360,"1"
"23667","ULP",2011,6,14,"244","77",360,"1"
"23668","ULP",2011,6,14,"216","65",360,"1"
"23669","ULP",2011,6,14,"226","70",360,"1"
"23670","ULP",2011,6,14,"261","129",360,"1"
"23671","ULP",2011,6,14,"257","111",360,"1"
"23672","ULP",2011,6,14,"269","117",360,"1"
"23673","ULP",2011,6,14,"251","93",360,"1"
"23674","ULP",2011,6,14,"221","82",360,"1"
"23675","ULP",2011,6,14,"325","210",360,"1"
"23676","ULP",2011,6,14,"248","84",360,"1"
"23677","ULP",2011,6,14,"239","90",360,"1"
"23678","ULP",2011,6,14,"235","82",360,"1"
"23679","ULP",2011,6,14,"224","82",360,"1"
"23680","ULP",2011,6,14,"415","484",360,"1"
"23681","ULP",2011,6,14,"274","135",360,"1"
"23682","ULP",2011,6,14,"252","125",360,"1"
"23683","ULP",2011,6,14,"264","124",360,"1"
"23684","ULP",2011,6,14,"283","150",360,"1"
"23685","ULP",2011,6,14,"233","78",360,"1"
"23686","ULP",2011,6,14,"287","158",360,"1"
"23687","ULP",2011,6,14,"189","49",360,"1"
"23688","ULP",2011,6,14,"302","205",360,"1"
"23689","ULP",2011,6,14,"345","272",360,"1"
"23690","ULP",2011,6,14,"239","87",360,"1"
"23691","ULP",2011,6,14,"269","114",360,"1"
"23692","ULP",2011,6,14,"307","206",360,"1"
"23693","ULP",2011,6,14,"305","184",360,"1"
"23694","ULP",2011,6,14,"242","96",360,"1"
"23695","ULP",2011,6,14,"269","127",360,"1"
"23696","ULP",2011,6,14,"269","125",360,"1"
"23697","ULP",2011,6,14,"546","1460",360,"1"
"23698","ULP",2011,6,14,"558","1960",360,"1"
"23699","ULP",2011,6,14,"641","2999",370,"1"
"23700","ULP",2011,6,14,"334","239",360,"1"
"23701","ULP",2011,6,14,"423","543",360,"1"
"23702","ULP",2011,6,14,"308","206",360,"1"
"23703","ULP",2011,6,14,"509","1119",360,"1"
"23704","ULP",2011,6,14,"312","233",360,"1"
"23705","ULP",2011,6,14,"282","164",360,"1"
"23706","ULP",2011,6,14,"259","132",360,"1"
"23707","ULP",2011,6,14,"414","576",360,"1"
"23708","ULP",2011,6,14,"557","1460",360,"1"
"23709","ULP",2011,6,14,"341","316",360,"1"
"23710","ULP",2011,6,14,"358","362",360,"1"
"23711","ULP",2011,6,14,"458","903",360,"1"
"23712","ULP",2011,6,14,"261","122",360,"1"
"23713","ULP",2011,6,14,"334","242",360,"1"
"23714","ULP",2011,6,14,"282","148",360,"1"
"23715","ULP",2011,6,14,"354","326",360,"1"
"23716","ULP",2011,6,14,"484","1048",360,"1"
"23717","ULP",2011,6,14,"332","277",360,"1"
"23718","ULP",2011,6,14,"427","591",360,"1"
"23719","ULP",2011,6,14,"195","60",360,"1"
"23720","ULP",2011,6,14,"362","336",360,"1"
"23721","ULP",2011,6,14,"116",NA,360,"1"
"23722","ULP",2011,6,14,"59",NA,120,"1"
"23723","ULP",2011,6,14,"451","712",360,"1"
"23724","ULP",2011,6,14,"335","238",360,"1"
"23725","ULP",2011,6,14,"253","100",360,"1"
"23726","ULP",2011,6,14,"189","53",360,"1"
"23727","ULP",2011,6,14,"282","142",360,"1"
"23728","ULP",2011,6,14,"259","103",360,"1"
"23729","ULP",2011,6,14,"277","136",360,"1"
"23730","ULP",2011,6,14,"227","72",360,"1"
"23731","ULP",2011,6,14,"257","106",360,"1"
"23732","ULP",2011,6,14,"260","110",360,"1"
"23733","ULP",2011,6,14,"216","73",360,"1"
"23734","ULP",2011,6,14,"265","115",360,"1"
"23735","ULP",2011,6,14,"266","147",360,"1"
"23736","ULP",2011,6,14,"294","191",360,"1"
"23737","ULP",2011,6,14,"288","180",360,"1"
"23738","ULP",2011,6,14,"245","104",360,"1"
"23739","ULP",2011,6,14,"240","87",360,"1"
"23740","ULP",2011,6,14,"251","97",360,"1"
"23741","ULP",2011,6,14,"262","120",360,"1"
"23742","ULP",2011,6,14,"249","94",360,"1"
"23743","ULP",2011,6,14,"165","30",360,"1"
"23744","ULP",2011,6,14,"172","26",360,"1"
"23745","ULP",2011,6,14,"82",NA,360,"1"
"23746","ULP",2011,6,14,"107",NA,360,"1"
"23747","ULP",2011,6,14,"99",NA,360,"1"
"23748","ULP",2011,6,14,"117","31",360,"1"
"23749","ULP",2011,6,14,"241","90",360,"1"
"23750","ULP",2011,6,14,"361","432",370,"1"
"23751","ULP",2011,6,14,"313","224",360,"1"
"23752","ULP",2011,6,14,"389","520",360,"1"
"23753","ULP",2011,6,14,"253","113",360,"1"
"23754","ULP",2011,6,14,"110",NA,360,"1"
"23755","ULP",2011,6,14,"538","1520",360,"1"
"23756","ULP",2011,6,14,"641","2680",370,"1"
"23757","ULP",2011,6,14,"114",NA,360,"1"
"23758","ULP",2011,6,14,"294","177",360,"1"
"23759","ULP",2011,6,14,"283","167",360,"1"
"23760","ULP",2011,6,14,"256","131",360,"1"
"23761","ULP",2011,6,14,"275","163",360,"1"
"23762","ULP",2011,6,14,"258","96",360,"1"
"23763","ULP",2011,6,14,"245","88",360,"1"
"23764","ULP",2011,6,14,"267","122",360,"1"
"23765","ULP",2011,6,14,"244","104",360,"1"
"23766","ULP",2011,6,14,"272","142",360,"1"
"23767","ULP",2011,6,14,"244","95",360,"1"
"23768","ULP",2011,6,14,"254","103",360,"1"
"23769","ULP",2011,6,14,"263","119",360,"1"
"23770","ULP",2011,6,14,"276","138",360,"1"
"23771","ULP",2011,6,14,"274","128",360,"1"
"23772","ULP",2011,6,14,"255","109",360,"1"
"23773","ULP",2011,6,14,"259","109",360,"1"
"23774","ULP",2011,6,14,"244","86",360,"1"
"23775","ULP",2011,6,14,"312","198",360,"1"
"23776","ULP",2011,6,14,"289","150",360,"1"
"23777","ULP",2011,6,14,"241","92",360,"1"
"23778","ULP",2011,6,14,"339","276",360,"1"
"23779","ULP",2011,6,14,"281","152",360,"1"
"23780","ULP",2011,6,14,"259","126",360,"1"
"23781","ULP",2011,6,14,"387","314",360,"1"
"23782","ULP",2011,6,14,"259","112",360,"1"
"23783","ULP",2011,6,15,"257","112",360,"1"
"23784","ULP",2011,6,15,"281","149",360,"1"
"23785","ULP",2011,6,15,"329","341",370,"1"
"23786","ULP",2011,6,15,"175","32",360,"1"
"23787","ULP",2011,6,15,"387","574",370,"1"
"23788","ULP",2011,6,15,"222","86",360,"1"
"23789","ULP",2011,6,15,"248","92",360,"1"
"23790","ULP",2011,6,15,"375","402",360,"1"
"23791","ULP",2011,6,15,"273","183",370,"1"
"23792","ULP",2011,6,15,"378","516",360,"1"
"23793","ULP",2011,6,15,"249","125",360,"1"
"23794","ULP",2011,6,15,"279","173",370,"1"
"23795","ULP",2011,6,15,"486","1018",370,"1"
"23796","ULP",2011,6,15,"534","1270",360,"1"
"23797","ULP",2011,6,15,"590",NA,44,"1"
"23798","ULP",2011,6,15,"93",NA,360,"1"
"23799","ULP",2011,6,15,"456","748",360,"1"
"23800","ULP",2011,6,15,"242","90",360,"1"
"23801","ULP",2011,6,15,"304","250",370,"1"
"23802","ULP",2011,6,15,"112",NA,360,"1"
"23803","ULP",2011,6,15,"96",NA,360,"1"
"23804","ULP",2011,6,15,"79",NA,360,"1"
"23805","LLP",2011,6,20,"321","320",370,"1"
"23806","LLP",2011,6,20,"289","230",370,"1"
"23807","LLP",2011,6,20,"294","197",360,"1"
"23808","LLP",2011,6,20,"91",NA,360,"1"
"23809","LLP",2011,6,20,"257","89",360,"1"
"23810","LLP",2011,6,20,"301","162",360,"1"
"23811","LLP",2011,6,20,"370","332",360,"1"
"23812","LLP",2011,6,20,"222","63",360,"1"
"23813","LLP",2011,6,20,"354","400",370,"1"
"23814","LLP",2011,6,20,"259","115",360,"1"
"23815","LLP",2011,6,20,"541","1440",370,"1"
"23816","LLP",2011,6,20,"380","372",360,"1"
"23817","LLP",2011,6,20,"191",NA,862,"1"
"23818","LLP",2011,6,20,"315","187",360,"1"
"23819","LLP",2011,6,20,"412","755",370,"1"
"23820","LLP",2011,6,20,"353","406",370,"1"
"23821","LLP",2011,6,20,"416","820",370,"1"
"23822","LLP",2011,6,20,"354","378",370,"1"
"23823","LLP",2011,6,20,"410","723",370,"1"
"23824","LLP",2011,6,20,"172",NA,610,"1"
"23825","LLP",2011,6,20,"458","908",370,"1"
"23826","LLP",2011,6,20,"372","350",360,"1"
"23827","LLP",2011,6,20,"438","592",360,"1"
"23828","LLP",2011,6,20,"561","2205",360,"1"
"23829","LLP",2011,6,23,"594",NA,178,"1"
"23830","LLP",2011,6,23,"349","216",360,"1"
"23831","LLP",2011,6,23,"293","183",360,"1"
"23832","LLP",2011,6,23,"354","287",360,"1"
"23833","LLP",2011,6,23,"378","352",360,"1"
"23834","LLP",2011,6,23,"177","38",360,"1"
"23835","LLP",2011,6,23,"150","21",360,"1"
"23836","LLP",2011,6,23,"718",NA,42,"1"
"23837","LLP",2011,6,23,"200","66",360,"1"
"23838","LLP",2011,6,23,"331","258",360,"1"
"23839","LLP",2011,6,23,"232","95",360,"1"
"23840","LLP",2011,6,23,"345","291",360,"1"
"23841","LLP",2011,6,23,"272","160",360,"1"
"23842","LLP",2011,6,23,"112",NA,360,"1"
"23843","LLP",2011,6,23,"90",NA,360,"1"
"23844","LLP",2011,6,23,"366","363",360,"1"
"23845","LLP",2011,6,23,"344","386",370,"1"
"23846","LLP",2011,6,23,"82",NA,360,"1"
"23847","LLP",2011,6,23,"128",NA,360,"1"
"23848","LLP",2011,6,23,"314","314",370,"1"
"23849","LLP",2011,6,23,"279","203",370,"1"
"23850","LLP",2011,6,23,"252","136",360,"1"
"23851","LLP",2011,6,23,"506","1352",370,"1"
"23852","LLP",2011,6,23,"375","560",370,"1"
"23853","LLP",2011,6,23,"273","149",360,"1"
"23854","ULP",2011,6,27,"284","148",360,"1"
"23855","ULP",2011,6,27,"534","1793",370,"1"
"23856","ULP",2011,6,27,"552","1783",370,"1"
"23857","ULP",2011,6,27,"106",NA,360,"1"
"23858","ULP",2011,6,27,"90",NA,360,"1"
"23859","ULP",2011,6,27,"135",NA,360,"1"
"23860","ULP",2011,6,27,"260","113",360,"1"
"23861","ULP",2011,6,27,"141",NA,360,"1"
"23862","ULP",2011,6,27,"110",NA,360,"1"
"23863","ULP",2011,6,27,"89",NA,360,"1"
"23864","ULP",2011,6,27,"96",NA,360,"1"
"23865","ULP",2011,6,27,"243","106",360,"1"
"23866","ULP",2011,6,27,"98",NA,360,"1"
"23867","ULP",2011,6,27,"99",NA,360,"1"
"23868","ULP",2011,6,27,"102",NA,360,"1"
"23869","ULP",2011,6,27,"103",NA,360,"1"
"23870","ULP",2011,6,27,"121",NA,360,"1"
"23871","ULP",2011,6,27,"107",NA,360,"1"
"23872","ULP",2011,6,27,"100",NA,360,"1"
"23873","ULP",2011,6,27,"91",NA,360,"1"
"23874","ULP",2011,6,27,"99",NA,360,"1"
"23875","ULP",2011,6,27,"101",NA,360,"1"
"23876","ULP",2011,6,27,"87",NA,360,"1"
"23877","ULP",2011,6,27,"146",NA,360,"1"
"23878","ULP",2011,6,27,"86",NA,360,"1"
"23879","ULP",2011,6,27,"250","122",360,"1"
"23880","ULP",2011,6,27,"250","100",360,"1"
"23881","ULP",2011,6,27,"273","123",360,"1"
"23882","ULP",2011,6,27,"245","108",360,"1"
"23883","ULP",2011,6,27,"278","153",360,"1"
"23884","ULP",2011,6,27,"260","105",360,"1"
"23885","ULP",2011,6,27,"314","186",360,"1"
"23886","ULP",2011,6,27,"351","275",360,"1"
"23887","ULP",2011,6,27,"265","127",360,"1"
"23888","ULP",2011,6,27,"278","167",360,"1"
"23889","ULP",2011,6,27,"369","487",370,"1"
"23890","ULP",2011,6,27,"304","233",360,"1"
"23891","ULP",2011,6,27,"255","103",360,"1"
"23892","ULP",2011,6,27,"264","141",360,"1"
"23893","ULP",2011,6,27,"87",NA,360,"1"
"23894","ULP",2011,6,27,"285","136",360,"1"
"23895","ULP",2011,6,27,"459","991",370,"1"
"23896","ULP",2011,6,27,"336","279",360,"1"
"23897","ULP",2011,6,27,"281","158",360,"1"
"23898","ULP",2011,6,27,"242","103",360,"1"
"23899","ULP",2011,6,27,"284","151",360,"1"
"23900","ULP",2011,6,27,"542","1782",370,"1"
"23901","ULP",2011,6,27,"485","1264",370,"1"
"23902","ULP",2011,6,27,"328","264",360,"1"
"23903","ULP",2011,6,27,"258","116",360,"1"
"23904","ULP",2011,6,27,"432","786",360,"1"
"23905","ULP",2011,6,27,"87",NA,360,"1"
"23906","ULP",2011,6,27,"86",NA,360,"1"
"23907","ULP",2011,6,27,"336","265",360,"1"
"23908","ULP",2011,6,27,"245","91",360,"1"
"23909","ULP",2011,6,27,"250","612",360,"1"
"23910","ULP",2011,6,27,"120",NA,360,"1"
"23911","ULP",2011,6,27,"315","208",360,"1"
"23912","ULP",2011,6,27,"241","100",360,"1"
"23913","ULP",2011,6,28,"294","170",360,"1"
"23914","ULP",2011,6,28,"78",NA,360,"1"
"23915","ULP",2011,6,28,"82",NA,360,"1"
"23916","ULP",2011,6,28,"88",NA,360,"1"
"23917","ULP",2011,6,28,"612","1696",360,"1"
"23918","ULP",2011,6,28,"241",NA,178,"1"
"23919","ULP",2011,6,28,"615",NA,178,"1"
"23920","ULP",2011,6,28,"663",NA,178,"1"
"23921","ULP",2011,6,28,"721",NA,178,"1"
"23922","ULP",2011,6,28,"406","487",360,"1"
"23923","ULP",2011,6,28,"201","45",360,"1"
"23924","ULP",2011,6,28,"220","87",360,"1"
"23925","ULP",2011,6,28,"335","289",360,"1"
"23926","ULP",2011,6,28,"201","62",360,"1"
"23927","ULP",2011,6,28,"95",NA,360,"1"
"23928","ULP",2011,6,28,"399","541",370,"1"
"23929","ULP",2011,6,28,"304","262",370,"1"
"23930","ULP",2011,6,28,"378","584",370,"1"
"23931","ULP",2011,6,28,"316","316",370,"1"
"23932","ULP",2011,6,28,"272","154",360,"1"
"23933","ULP",2011,6,28,"429","744",370,"1"
"23934","ULP",2011,6,28,"359","333",360,"1"
"23935","ULP",2011,6,28,"298","188",360,"1"
"23936","ULP",2011,6,28,"332","262",360,"1"
"23937","ULP",2011,6,28,"126",NA,360,"1"
"23938","ULP",2011,6,28,"226","96",360,"1"
"23939","ULP",2011,6,28,"282","162",360,"1"
"23940","ULP",2011,6,28,"300","201",360,"1"
"23941","ULP",2011,6,28,"100",NA,360,"1"
"23942","ULP",2011,6,28,"124",NA,360,"1"
"23943","ULP",2011,6,28,"114",NA,360,"1"
"23944","ULP",2011,6,28,"50",NA,120,"1"
"23945","ULP",2011,6,28,"245","116",360,"1"
"23946","ULP",2011,6,28,"274","158",360,"1"
"23947","ULP",2011,6,28,"311","241",360,"1"
"23948","ULP",2011,6,28,"310","188",360,"1"
"23949","ULP",2011,6,28,"257","114",360,"1"
"23950","ULP",2011,6,28,"264","118",360,"1"
"23951","ULP",2011,6,28,"245","99",360,"1"
"23952","ULP",2011,6,28,"331","263",360,"1"
"23953","ULP",2011,6,28,"315","230",360,"1"
"23954","ULP",2011,6,28,"416","623",360,"1"
"23955","ULP",2011,6,28,"275","161",360,"1"
"23956","ULP",2011,6,28,"521","1208",360,"1"
"23957","ULP",2011,6,28,"350","315",360,"1"
"23958","ULP",2011,6,28,"244","113",360,"1"
"23959","ULP",2011,6,28,"253","118",360,"1"
"23960","ULP",2011,6,28,"251","100",360,"1"
"23961","ULP",2011,6,28,"305","199",360,"1"
"23962","ULP",2011,6,28,"417","663",370,"1"
"23963","ULP",2011,6,28,"320","239",360,"1"
"23964","ULP",2011,6,29,"260","108",360,"1"
"23965","ULP",2011,6,29,"285","193",360,"1"
"23966","ULP",2011,6,29,"246","94",360,"1"
"23967","ULP",2011,6,29,"254","105",360,"1"
"23968","ULP",2011,6,29,"263","110",360,"1"
"23969","ULP",2011,6,29,"431","536",360,"1"
"23970","ULP",2011,6,29,"254","115",360,"1"
"23971","ULP",2011,6,29,"264","119",360,"1"
"23972","ULP",2011,6,29,"275","147",360,"1"
"23973","ULP",2011,6,29,"272","120",360,"1"
"23974","ULP",2011,6,29,"270","153",360,"1"
"23975","ULP",2011,6,29,"254","108",360,"1"
"23976","ULP",2011,6,29,"306","171",360,"1"
"23977","ULP",2011,6,29,"425","563",360,"1"
"23978","ULP",2011,6,29,"231","79",360,"1"
"23979","ULP",2011,6,29,"219","73",360,"1"
"23980","ULP",2011,6,29,"255","105",360,"1"
"23981","ULP",2011,6,29,"276","127",360,"1"
"23982","ULP",2011,6,29,"379","339",360,"1"
"23983","ULP",2011,6,29,"283","127",360,"1"
"23984","ULP",2011,6,29,"394","429",360,"1"
"23985","ULP",2011,6,29,"334","215",360,"1"
"23986","ULP",2011,6,29,"260","126",360,"1"
"23987","ULP",2011,6,29,"524","1497",360,"1"
"23988","ULP",2011,6,29,"245","96",360,"1"
"23989","ULP",2011,6,29,"264","129",360,"1"
"23990","ULP",2011,6,29,"466","807",360,"1"
"23991","ULP",2011,6,29,"279","136",360,"1"
"23992","ULP",2011,6,29,"361","360",360,"1"
"23993","ULP",2011,6,29,"452","720",360,"1"
"23994","ULP",2011,6,29,"345","271",360,"1"
"23995","ULP",2011,6,29,"250","103",360,"1"
"23996","ULP",2011,6,29,"332","230",360,"1"
"23997","ULP",2011,6,29,"97",NA,360,"1"
"23998","ULP",2011,6,29,"109",NA,360,"1"
"23999","ULP",2011,6,29,"270","120",360,"1"
"24000","ULP",2011,6,29,"291","140",360,"1"
"24001","ULP",2011,6,29,"258","106",360,"1"
"24002","ULP",2011,6,29,"258","106",360,"1"
"24003","ULP",2011,6,29,"257","98",360,"1"
"24004","ULP",2011,6,29,"218","78",360,"1"
"24005","ULP",2011,6,29,"257","130",360,"1"
"24006","ULP",2011,6,29,"197","66",360,"1"
"24007","ULP",2011,6,29,"201","70",360,"1"
"24008","ULP",2011,6,29,"208","75",360,"1"
"24009","ULP",2011,6,29,"187","45",360,"1"
"24010","ULP",2011,6,29,"259","120",360,"1"
"24011","ULP",2011,6,29,"275","118",360,"1"
"24012","ULP",2011,6,29,"231","80",360,"1"
"24013","ULP",2011,6,29,"115",NA,360,"1"
"24014","ULP",2011,6,29,"136",NA,360,"1"
"24015","ULP",2011,6,29,"100",NA,360,"1"
"24016","ULP",2011,6,29,"205","59",360,"1"
"24017","ULP",2011,6,29,"125","17",360,"1"
"24018","ULP",2011,6,29,"111","8",360,"1"
"24019","ULP",2011,6,29,"190","50",360,"1"
"24020","ULP",2011,6,29,"305","250",370,"1"
"24021","ULP",2011,6,29,"291","159",360,"1"
"24022","ULP",2011,6,29,"264","113",360,"1"
"24023","ULP",2011,6,29,"382",NA,360,"1"
"24024","ULP",2011,6,29,"494","1069",370,"1"
"24025","ULP",2011,6,29,"257","121",360,"1"
"24026","ULP",2011,6,29,"286","171",360,"1"
"24027","ULP",2011,6,29,"274","152",360,"1"
"24028","ULP",2011,6,29,"346","283",360,"1"
"24029","ULP",2011,6,29,"266","125",360,"1"
"24030","ULP",2011,6,29,"455","640",360,"1"
"24031","ULP",2011,6,29,"330","274",360,"1"
"24032","ULP",2011,6,29,"320","240",360,"1"
"24033","ULP",2011,6,29,"263","131",360,"1"
"24034","ULP",2011,6,29,"264","113",360,"1"
"24035","ULP",2011,6,29,"549","1784",370,"1"
"24036","ULP",2011,6,29,"401","687",370,"1"
"24037","ULP",2011,6,29,"580",NA,44,"1"
"24038","ULP",2011,6,29,"511","1475",370,"1"
"24039","ULP",2011,6,29,"372","526",360,"1"
"24040","ULP",2011,6,29,"367","418",360,"1"
"24041","ULP",2011,6,29,"289","177",360,"1"
"24042","ULP",2011,6,29,"311","199",360,"1"
"24043","ULP",2011,6,29,"369","435",360,"1"
"24044","ULP",2011,6,29,"396","527",360,"1"
"24045","ULP",2011,6,29,"276","153",360,"1"
"24046","ULP",2011,6,29,"228","92",360,"1"
"24047","ULP",2011,6,29,"337","286",360,"1"
"24048","ULP",2011,6,29,"413","557",360,"1"
"24049","ULP",2011,6,29,"396","493",360,"1"
"24050","ULP",2011,6,29,"393","520",360,"1"
"24051","ULP",2011,6,29,"481","981",360,"1"
"24052","ULP",2011,6,29,"297","224",360,"1"
"24053","ULP",2011,6,29,"327","244",360,"1"
"24054","ULP",2011,6,29,"337","281",360,"1"
"24055","ULP",2011,6,29,"269","144",360,"1"
"24056","ULP",2011,6,29,"304","200",360,"1"
"24057","ULP",2011,6,29,"277","149",360,"1"
