"Segment","Year","Month","Day","Length","Weight","Species","Count","Gear"
"ULP",2011,7,19,289,199,360,1,"HP102"
"ULP",2011,7,19,215,91,360,1,"HP102"
"ULP",2011,7,19,596,2034,360,1,"HP102"
"ULP",2011,7,19,269,151,360,1,"HP102"
"ULP",2011,7,19,265,160,360,1,"HP101"
"ULP",2011,7,19,234,95,360,1,"HP101"
"ULP",2011,7,19,194,49,360,1,"HP101"
"ULP",2011,7,19,271,142,360,1,"HP102"
"ULP",2011,7,19,141,20,360,1,"HP102"
"ULP",2011,7,19,532,1058,360,1,"HP102"
"ULP",2011,7,19,198,54,360,1,"HP101"
"ULP",2011,7,19,204,59,360,1,"HP101"
"ULP",2011,7,19,384,NA,360,1,"HP102"
"ULP",2011,7,19,339,NA,370,1,"HP102"
"ULP",2011,7,19,250,NA,360,1,"HP102"
"ULP",2011,7,19,294,NA,360,1,"HP102"
"ULP",2011,7,19,272,NA,360,1,"HP102"
"ULP",2011,7,19,374,NA,360,1,"HP102"
"ULP",2011,7,19,285,NA,360,1,"HP102"
"ULP",2011,7,19,514,NA,360,1,"HP102"
"ULP",2011,7,19,293,NA,360,1,"HP102"
"ULP",2011,7,19,291,NA,360,1,"HP102"
"ULP",2011,7,19,266,NA,370,1,"HP102"
"ULP",2011,7,20,504,NA,178,1,"HP101"
"ULP",2011,7,20,441,792,370,1,"HP102"
"ULP",2011,7,20,260,128,360,1,"HP102"
"ULP",2011,7,20,243,96,360,1,"HP102"
"ULP",2011,7,20,239,104,360,1,"HP102"
"ULP",2011,7,20,259,114,360,1,"HP102"
"ULP",2011,7,20,303,176,360,1,"HP102"
"ULP",2011,7,20,246,105,360,1,"HP102"
"ULP",2011,7,20,262,153,360,1,"HP102"
"ULP",2011,7,20,250,109,360,1,"HP102"
"ULP",2011,7,20,423,694,360,1,"HP102"
"ULP",2011,7,20,344,275,360,1,"HP102"
"ULP",2011,7,20,544,1534,360,1,"HP102"
"ULP",2011,7,20,444,670,360,1,"HP102"
"ULP",2011,7,20,240,90,360,1,"HP102"
"ULP",2011,7,20,246,102,360,1,"HP102"
"ULP",2011,7,20,251,110,360,1,"HP102"
"ULP",2011,7,20,419,532,360,1,"HP102"
"ULP",2011,7,20,290,175,360,1,"HP102"
"ULP",2011,7,20,351,253,360,1,"HP102"
"ULP",2011,7,20,265,128,360,1,"HP102"
"ULP",2011,7,20,139,16,360,1,"HP101"
"ULP",2011,7,20,426,581,360,1,"HP102"
"ULP",2011,7,20,435,662,360,1,"HP102"
"ULP",2011,7,20,411,582,360,1,"HP102"
"ULP",2011,7,20,346,314,360,1,"HP102"
"ULP",2011,7,20,150,26,360,1,"HP102"
"ULP",2011,7,20,133,20,360,1,"HP101"
"ULP",2011,7,20,142,22,360,1,"HP101"
"ULP",2011,7,20,136,22,360,1,"HP101"
"ULP",2011,7,20,151,25,360,1,"HP101"
"ULP",2011,7,20,345,329,360,1,"HP102"
"ULP",2011,7,20,387,462,360,1,"HP102"
"ULP",2011,7,20,298,208,360,1,"HP102"
"ULP",2011,7,20,251,111,360,1,"HP102"
"ULP",2011,7,20,484,788,360,1,"HP102"
"ULP",2011,7,20,654,NA,44,1,"HP102"
"ULP",2011,7,20,780,NA,44,1,"HP102"
"ULP",2011,7,20,313,244,360,1,"HP102"
"ULP",2011,7,20,154,30,360,1,"HP101"
"ULP",2011,7,20,254,106,360,1,"HP102"
"ULP",2011,7,20,614,NA,44,1,"HP102"
"ULP",2011,7,20,275,136,360,1,"HP102"
"ULP",2011,7,20,231,94,360,1,"HP102"
"ULP",2011,7,20,232,87,360,1,"HP102"
"ULP",2011,7,20,235,95,360,1,"HP102"
"ULP",2011,7,20,122,17,360,1,"HP101"
"ULP",2011,7,20,295,213,360,1,"ANGL"
"ULP",2011,7,20,294,169,360,1,"ANGL"
"ULP",2011,7,20,239,104,360,1,"ANGL"
"ULP",2011,7,20,216,91,360,1,"ANGL"
"ULP",2011,7,20,261,136,360,1,"ANGL"
"ULP",2011,7,20,288,204,360,1,"ANGL"
"LLP",2011,7,26,593,NA,178,1,"HP102"
"LLP",2011,7,26,681,NA,178,1,"HP102"
"LLP",2011,7,26,549,NA,44,1,"HP102"
"LLP",2011,7,26,325,328,370,1,"HP102"
"LLP",2011,7,26,382,456,360,1,"HP102"
"LLP",2011,7,26,283,185,360,1,"HP102"
"LLP",2011,7,26,544,1640,370,1,"HP102"
"LLP",2011,7,26,697,NA,178,1,"HP102"
"LLP",2011,7,26,379,420,360,1,"HP102"
"LLP",2011,7,26,389,420,360,1,"HP101"
"LLP",2011,7,26,319,266,360,1,"HP101"
"LLP",2011,7,26,467,897,360,1,"HP101"
"LLP",2011,7,26,483,955,360,1,"HP101"
"LLP",2011,7,26,514,1147,360,1,"HP101"
"LLP",2011,7,26,428,704,360,1,"HP101"
"LLP",2011,7,26,696,NA,178,1,"HP102"
"LLP",2011,7,26,247,163,370,1,"HP101"
"LLP",2011,7,26,305,196,360,1,"HP101"
"LLP",2011,7,26,NA,NA,360,1,"HP102"
"LLP",2011,7,26,246,114,360,1,"HP101"
"LLP",2011,7,26,286,156,360,1,"HP102"
"LLP",2011,7,26,576,1984,370,1,"HP102"
"LLP",2011,7,26,206,97,370,1,"HP102"
"LLP",2011,7,26,397,496,360,1,"HP101"
"LLP",2011,7,26,565,1808,360,1,"HP101"
"LLP",2011,7,26,381,421,360,1,"HP102"
"LLP",2011,7,26,583,NA,178,1,"HP102"
"LLP",2011,7,26,541,NA,178,1,"HP102"
"LLP",2011,7,27,391,525,370,1,"HP102"
"LLP",2011,7,27,305,207,360,1,"HP102"
"LLP",2011,7,27,303,209,360,1,"HP102"
"LLP",2011,7,27,167,33,360,1,"HP102"
"LLP",2011,7,27,142,27,360,1,"HP102"
"LLP",2011,7,27,219,88,360,1,"HP101"
"LLP",2011,7,27,132,17,360,1,"HP101"
"LLP",2011,7,27,134,16,360,1,"HP101"
"LLP",2011,7,27,51,NA,350,1,"HP101"
"LLP",2011,7,27,396,400,360,1,"HP102"
"LLP",2011,7,27,547,1015,360,1,"HP102"
"LLP",2011,7,27,349,287,360,1,"HP102"
"LLP",2011,7,27,598,NA,78,0,"HP102"
"LLP",2011,7,27,364,334,360,1,"HP102"
"LLP",2011,7,27,385,486,360,1,"HP102"
"LLP",2011,7,27,411,702,370,1,"HP101"
"LLP",2011,7,27,393,555,370,1,"HP101"
"LLP",2011,7,27,602,NA,178,1,"HP102"
"LLP",2011,7,27,414,522,360,1,"HP102"
"LLP",2011,7,27,242,117,360,1,"HP102"
"LLP",2011,7,27,348,319,360,1,"HP102"
"LLP",2011,7,27,664,NA,178,1,"HP102"
"LLP",2011,7,27,239,96,360,1,"HP102"
"LLP",2011,7,27,315,214,360,1,"HP102"
"LLP",2011,7,27,307,203,360,1,"HP102"
"LLP",2011,7,27,358,337,360,1,"HP102"
"LLP",2011,7,27,276,163,360,1,"HP102"
"LLP",2011,7,27,211,NA,862,1,"HP102"
"LLP",2011,7,27,245,128,360,1,"HP102"
"LLP",2011,7,27,396,521,360,1,"HP102"
"LLP",2011,7,27,190,57,360,1,"HP102"
"LLP",2011,7,27,490,964,360,1,"HP101"
"LLP",2011,7,27,302,223,360,1,"HP101"
"LLP",2011,7,27,142,21,360,1,"HP101"
"LLP",2011,7,27,363,380,360,1,"HP101"
"LLP",2011,7,27,301,NA,862,1,"HP102"
"LLP",2011,8,1,283,167,360,1,"HP102"
"LLP",2011,8,1,363,359,360,1,"HP102"
"LLP",2011,8,1,247,138,360,1,"HP102"
"LLP",2011,8,1,243,106,360,1,"HP101"
"LLP",2011,8,1,427,735,370,1,"HP102"
"LLP",2011,8,1,319,289,360,1,"HP102"
"LLP",2011,8,1,249,114,360,1,"HP102"
"LLP",2011,8,1,241,97,360,1,"HP102"
"LLP",2011,8,1,330,264,360,1,"HP102"
"LLP",2011,8,1,241,113,360,1,"HP102"
"LLP",2011,8,1,417,618,360,1,"HP102"
"LLP",2011,8,1,694,NA,178,1,"HP102"
"LLP",2011,8,1,506,NA,862,1,"HP102"
"LLP",2011,8,1,294,177,360,1,"HP102"
"LLP",2011,8,1,381,401,360,1,"HP102"
"LLP",2011,8,1,364,533,370,1,"HP102"
"LLP",2011,8,1,274,158,360,1,"HP102"
"LLP",2011,8,1,311,212,360,1,"HP102"
"LLP",2011,8,1,250,127,360,1,"HP102"
"LLP",2011,8,1,240,108,360,1,"HP102"
"LLP",2011,8,1,255,133,360,1,"HP102"
"LLP",2011,8,1,241,115,360,1,"HP102"
"LLP",2011,8,1,365,366,360,1,"HP102"
"LLP",2011,8,1,245,116,360,1,"HP102"
"LLP",2011,8,1,326,241,360,1,"HP102"
"LLP",2011,8,1,372,428,360,1,"HP102"
"LLP",2011,8,1,280,178,360,1,"HP102"
"LLP",2011,8,1,458,858,360,1,"HP102"
"LLP",2011,8,1,214,107,370,1,"HP102"
"LLP",2011,8,1,316,241,360,1,"HP102"
"LLP",2011,8,1,233,111,370,1,"HP102"
"LLP",2011,8,1,241,96,360,1,"HP102"
"LLP",2011,8,1,255,163,370,1,"HP102"
"LLP",2011,8,1,503,1210,370,1,"HP101"
"LLP",2011,8,1,84,NA,350,1,"HP102"
"LLP",2011,8,1,132,13,360,1,"HP102"
"LLP",2011,8,1,204,91,370,1,"HP102"
"LLP",2011,8,1,343,417,370,1,"HP101"
"LLP",2011,8,1,236,88,360,1,"HP101"
"LLP",2011,8,1,320,NA,178,1,"HP101"
"LLP",2011,8,1,84,NA,862,1,"HP102"
"LLP",2011,8,1,260,122,360,1,"HP102"
"LLP",2011,8,1,604,2895,360,1,"HP102"
"LLP",2011,8,1,326,365,370,1,"HP102"
"LLP",2011,8,1,122,17,360,1,"HP101"
"LLP",2011,8,1,139,24,360,1,"HP101"
"LLP",2011,8,1,200,62,360,1,"HP101"
"LLP",2011,8,1,366,391,360,1,"HP101"
"LLP",2011,8,1,182,55,360,1,"HP101"
"LLP",2011,8,1,158,35,360,1,"HP101"
"LLP",2011,8,1,131,20,360,1,"HP101"
"LLP",2011,8,1,154,30,360,1,"HP101"
"LLP",2011,8,1,132,19,360,1,"HP101"
"LLP",2011,8,1,132,14,360,1,"HP101"
"LLP",2011,8,1,160,36,360,1,"HP101"
"LLP",2011,8,1,159,38,360,1,"HP101"
"LLP",2011,8,1,347,312,360,1,"HP102"
"LLP",2011,8,1,362,370,360,1,"HP102"
"LLP",2011,8,2,384,433,360,1,"HP102"
"LLP",2011,8,2,539,NA,44,1,"HP102"
"LLP",2011,8,2,245,104,360,1,"HP102"
"LLP",2011,8,2,545,1336,360,1,"HP101"
"LLP",2011,8,2,541,NA,178,1,"HP101"
"LLP",2011,8,2,519,1269,360,1,"HP102"
"LLP",2011,8,2,259,122,360,1,"HP102"
"LLP",2011,8,2,286,194,360,1,"HP102"
"LLP",2011,8,2,581,NA,178,1,"HP102"
"LLP",2011,8,2,454,832,360,1,"HP102"
"LLP",2011,8,2,550,1656,360,1,"HP102"
"LLP",2011,8,2,336,262,360,1,"HP102"
"LLP",2011,8,2,456,746,360,1,"HP102"
"LLP",2011,8,2,206,92,370,1,"HP101"
"LLP",2011,8,2,361,NA,178,1,"HP102"
"LLP",2011,8,2,138,19,360,1,"HP102"
"LLP",2011,8,2,72,2,360,1,"HP101"
"LLP",2011,8,3,260,124,360,1,"HP102"
"LLP",2011,8,3,514,1405,370,1,"HP102"
"LLP",2011,8,3,224,84,360,1,"HP102"
"LLP",2011,8,3,322,241,360,1,"HP102"
"LLP",2011,8,3,529,NA,178,1,"HP102"
"LLP",2011,8,3,302,186,360,1,"HP102"
"LLP",2011,8,3,244,105,360,1,"HP102"
"LLP",2011,8,3,226,99,360,1,"HP102"
"LLP",2011,8,3,74,4,360,1,"HP102"
"LLP",2011,8,3,71,6,360,1,"HP102"
"LLP",2011,8,3,353,269,360,1,"HP102"
"LLP",2011,8,3,135,20,360,1,"HP101"
"LLP",2011,8,3,172,43,360,1,"HP101"
"LLP",2011,8,3,285,182,360,1,"HP101"
"LLP",2011,8,3,348,312,360,1,"HP101"
"LLP",2011,8,3,337,249,360,1,"HP101"
"LLP",2011,8,3,446,665,360,1,"HP101"
"LLP",2011,8,3,241,119,360,1,"HP102"
"LLP",2011,8,3,399,650,370,1,"HP102"
"LLP",2011,8,3,302,283,370,1,"HP102"
"LLP",2011,8,3,381,564,370,1,"HP102"
"LLP",2011,8,3,584,1840,360,1,"HP102"
"LLP",2011,8,3,302,179,360,1,"HP102"
"LLP",2011,8,3,463,972,360,1,"HP102"
"LLP",2011,8,3,246,117,360,1,"HP102"
"LLP",2011,8,3,270,164,360,1,"HP102"
"LLP",2011,8,3,371,365,360,1,"HP102"
"LLP",2011,8,3,381,336,360,1,"HP102"
"LLP",2011,8,3,411,502,360,1,"HP102"
"LLP",2011,8,3,412,532,360,1,"HP102"
"LLP",2011,8,3,400,518,360,1,"HP102"
"LLP",2011,8,3,255,149,360,1,"HP102"
"LLP",2011,8,3,386,497,360,1,"HP102"
"LLP",2011,8,3,436,654,360,1,"HP102"
"LLP",2011,8,3,297,184,360,1,"HP102"
"LLP",2011,8,3,244,105,360,1,"HP102"
"LLP",2011,8,3,372,332,360,1,"HP101"
"LLP",2011,8,3,398,437,360,1,"HP101"
"LLP",2011,8,3,71,3,360,1,"HP102"
"LLP",2011,8,3,281,141,360,1,"HP102"
"LLP",2011,8,3,313,220,360,1,"HP102"
"LLP",2011,8,3,84,3,360,1,"HP102"
"LLP",2011,8,3,144,25,360,1,"HP102"
"LLP",2011,8,3,91,7,360,1,"HP102"
"LLP",2011,8,3,75,4,360,1,"HP102"
"LLP",2011,8,3,84,5,360,1,"HP102"
"LLP",2011,8,3,160,31,360,1,"HP102"
"LLP",2011,8,3,149,29,360,1,"HP101"
"LLP",2011,8,3,84,5,360,1,"HP101"
"LLP",2011,8,3,379,442,360,1,"HP102"
"LLP",2011,8,3,298,221,360,1,"HP102"
"LLP",2011,8,3,154,32,360,1,"HP101"
"LLP",2011,8,3,264,145,360,1,"HP101"
"LLP",2011,8,3,532,NA,178,1,"HP102"
"LLP",2011,8,3,315,292,360,1,"HP101"
"LLP",2011,8,3,290,193,360,1,"HP101"
"LLP",2011,8,3,161,36,360,1,"HP101"
"LLP",2011,8,3,364,431,360,1,"HP101"
"LLP",2011,8,3,244,125,360,1,"HP102"
"LLP",2011,8,3,247,133,360,1,"HP102"
"LLP",2011,8,3,524,1701,370,1,"HP102"
"LLP",2011,8,3,226,179,360,1,"HP102"
"LLP",2011,8,3,74,3,360,1,"HP101"
"LLP",2011,8,3,81,4,360,1,"HP101"
"LLP",2011,8,3,271,158,360,1,"HP102"
"LLP",2011,8,3,255,137,360,1,"HP102"
"LLP",2011,8,3,235,110,360,1,"HP102"
"LLP",2011,8,3,64,5,360,1,"HP102"
"LLP",2011,8,3,57,1,360,1,"HP102"
"LLP",2011,8,3,71,4,360,1,"HP102"
"LLP",2011,8,3,61,4,360,1,"HP102"
"LLP",2011,8,3,52,2,360,1,"HP102"
"LLP",2011,8,3,76,4,360,1,"HP102"
"LLP",2011,8,3,59,2,360,1,"HP102"
"LLP",2011,8,3,86,NA,862,1,"HP102"
"LLP",2011,8,3,75,5,360,1,"HP102"
"LLP",2011,8,3,64,2,360,1,"HP102"
"LLP",2011,8,4,146,NA,360,1,"HP102"
"LLP",2011,8,4,330,273,360,1,"HP101"
"LLP",2011,8,4,303,193,360,1,"HP101"
"LLP",2011,8,4,256,146,360,1,"HP101"
"LLP",2011,8,4,267,162,360,1,"HP102"
"LLP",2011,8,4,206,100,370,1,"HP102"
"LLP",2011,8,4,251,110,360,1,"HP102"
"LLP",2011,8,4,354,317,360,1,"HP102"
"LLP",2011,8,4,321,234,360,1,"HP102"
"LLP",2011,8,4,66,3,360,1,"HP102"
"LLP",2011,8,4,68,3,360,1,"HP102"
"LLP",2011,8,4,86,5,360,1,"HP102"
"LLP",2011,8,4,65,2,360,1,"HP102"
"LLP",2011,8,4,70,3,360,1,"HP102"
"LLP",2011,8,4,77,5,360,1,"HP101"
"LLP",2011,8,4,84,5,360,1,"HP101"
"LLP",2011,8,4,172,32,360,1,"HP101"
"LLP",2011,8,4,94,5,360,1,"HP101"
"LLP",2011,8,4,72,5,360,1,"HP101"
"LLP",2011,8,4,209,77,360,1,"HP102"
"LLP",2011,8,4,74,3,360,1,"HP102"
"LLP",2011,8,4,73,4,360,1,"HP102"
"LLP",2011,8,4,189,51,360,1,"HP101"
"LLP",2011,8,4,381,415,360,1,"HP102"
"LLP",2011,8,4,347,333,360,1,"HP102"
"LLP",2011,8,4,286,194,360,1,"HP102"
"LLP",2011,8,4,225,94,360,1,"HP102"
"LLP",2011,8,4,285,176,360,1,"HP102"
"LLP",2011,8,4,284,179,360,1,"HP102"
"LLP",2011,8,4,327,288,360,1,"HP102"
"LLP",2011,8,4,540,1403,360,1,"HP102"
"LLP",2011,8,4,374,419,360,1,"HP102"
"LLP",2011,8,4,423,622,360,1,"HP102"
"LLP",2011,8,4,358,405,360,1,"HP102"
"LLP",2011,8,4,409,462,360,1,"HP102"
"LLP",2011,8,4,408,580,360,1,"HP102"
"LLP",2011,8,4,329,251,360,1,"HP102"
"LLP",2011,8,4,432,570,360,1,"HP102"
"LLP",2011,8,4,365,405,360,1,"HP102"
"LLP",2011,8,4,80,4,360,1,"HP101"
"LLP",2011,8,4,61,1,360,1,"HP101"
"LLP",2011,8,4,81,4,360,1,"HP101"
"LLP",2011,8,4,322,292,360,1,"HP102"
"LLP",2011,8,4,243,91,360,1,"HP102"
"LLP",2011,8,4,65,2,360,1,"HP102"
"LLP",2011,8,4,73,3,360,1,"HP102"
"LLP",2011,8,4,86,NA,862,1,"HP102"
"LLP",2011,8,4,304,196,360,1,"HP102"
"LLP",2011,8,4,177,50,360,1,"HP102"
"LLP",2011,8,4,69,3,360,1,"HP102"
"LLP",2011,8,4,146,23,360,1,"HP102"
"LLP",2011,8,4,88,5,360,1,"HP102"
"LLP",2011,8,4,259,151,360,1,"ANGL"
"LLP",2011,8,4,311,237,360,1,"ANGL"
"LLP",2011,8,4,205,67,360,1,"ANGL"
"LLP",2011,8,4,271,147,360,1,"ANGL"
"LLP",2011,8,4,250,114,360,1,"ANGL"
"LLP",2011,8,5,182,NA,360,1,"EFL"
"LLP",2011,8,5,249,169,370,1,"EFL"
"LLP",2011,8,5,235,83,360,1,"EFL"
"LLP",2011,8,5,180,61,370,1,"EFL"
"LLP",2011,8,5,215,112,370,1,"EFL"
"LLP",2011,8,5,408,688,370,1,"EFL"
"LLP",2011,8,5,208,95,370,1,"EFL"
"LLP",2011,8,5,538,1534,370,1,"EFL"
"LLP",2011,8,5,372,542,370,1,"EFL"
"ULP",2011,8,8,296,168,360,1,"HP102"
"ULP",2011,8,8,345,315,360,1,"HP102"
"ULP",2011,8,8,231,81,360,1,"HP102"
"ULP",2011,8,8,235,88,360,1,"HP102"
"ULP",2011,8,8,281,164,360,1,"HP102"
"ULP",2011,8,8,274,138,360,1,"HP102"
"ULP",2011,8,8,234,89,360,1,"HP102"
"ULP",2011,8,8,126,12,360,1,"HP101"
"ULP",2011,8,8,264,122,360,1,"HP102"
"ULP",2011,8,8,242,110,360,1,"HP102"
"ULP",2011,8,8,276,136,360,1,"HP102"
"ULP",2011,8,8,307,181,360,1,"HP102"
"ULP",2011,8,8,469,1136,370,1,"HP102"
"ULP",2011,8,8,273,151,360,1,"HP102"
"ULP",2011,8,8,144,23,360,1,"HP101"
"ULP",2011,8,8,151,26,360,1,"HP101"
"ULP",2011,8,8,86,6,360,1,"HP101"
"ULP",2011,8,8,146,25,360,1,"HP101"
"ULP",2011,8,8,299,306,370,1,"HP102"
"ULP",2011,8,8,213,78,360,1,"HP102"
"ULP",2011,8,8,71,4,360,1,"HP102"
"ULP",2011,8,8,239,98,360,1,"HP102"
"ULP",2011,8,8,257,113,360,1,"HP102"
"ULP",2011,8,8,266,129,360,1,"HP102"
"ULP",2011,8,8,266,194,370,1,"HP102"
"ULP",2011,8,8,241,102,360,1,"HP102"
"ULP",2011,8,8,161,36,360,1,"HP102"
"ULP",2011,8,8,243,111,360,1,"HP101"
"ULP",2011,8,8,311,208,360,1,"HP101"
"ULP",2011,8,8,342,299,360,1,"HP101"
"ULP",2011,8,8,430,596,360,1,"HP101"
"ULP",2011,8,8,287,182,360,1,"HP101"
"ULP",2011,8,8,65,2,360,1,"HP102"
"ULP",2011,8,8,144,20,360,1,"HP102"
"ULP",2011,8,8,136,16,360,1,"HP102"
"ULP",2011,8,8,271,130,360,1,"HP101"
"ULP",2011,8,8,240,106,360,1,"HP101"
"ULP",2011,8,8,75,4,360,1,"HP101"
"ULP",2011,8,8,206,86,370,1,"HP101"
"ULP",2011,8,8,292,251,370,1,"HP102"
"ULP",2011,8,8,255,109,360,1,"HP102"
"ULP",2011,8,8,134,15,360,1,"HP102"
"ULP",2011,8,8,246,93,360,1,"HP102"
"ULP",2011,8,8,354,500,370,1,"HP102"
"ULP",2011,8,8,82,2,360,1,"HP102"
"ULP",2011,8,8,481,769,360,1,"HP102"
"ULP",2011,8,8,281,164,360,1,"HP102"
"ULP",2011,8,8,242,92,360,1,"HP102"
"ULP",2011,8,8,404,706,370,1,"HP102"
"ULP",2011,8,8,311,205,360,1,"HP102"
"ULP",2011,8,8,301,192,360,1,"HP102"
"ULP",2011,8,8,256,97,360,1,"HP102"
"ULP",2011,8,8,403,674,370,1,"HP102"
"ULP",2011,8,8,422,523,360,1,"HP102"
"ULP",2011,8,8,290,179,360,1,"HP102"
"ULP",2011,8,8,406,500,360,1,"HP102"
"ULP",2011,8,8,410,464,360,1,"HP102"
"ULP",2011,8,8,426,557,360,1,"HP102"
"ULP",2011,8,9,694,NA,178,1,"HP101"
"ULP",2011,8,9,225,79,360,1,"HP102"
"ULP",2011,8,9,199,77,370,1,"HP102"
"ULP",2011,8,9,251,164,370,1,"HP102"
"ULP",2011,8,9,262,127,360,1,"HP102"
"ULP",2011,8,9,233,92,360,1,"HP102"
"ULP",2011,8,9,223,69,360,1,"HP102"
"ULP",2011,8,9,83,3,360,1,"HP102"
"ULP",2011,8,9,241,97,360,1,"HP102"
"ULP",2011,8,9,284,156,360,1,"HP102"
"ULP",2011,8,9,237,89,360,1,"HP102"
"ULP",2011,8,9,285,155,360,1,"HP102"
"ULP",2011,8,9,422,806,370,1,"HP102"
"ULP",2011,8,9,236,86,360,1,"HP102"
"ULP",2011,8,9,239,89,360,1,"HP102"
"ULP",2011,8,9,242,92,360,1,"HP102"
"ULP",2011,8,9,241,100,360,1,"HP102"
"ULP",2011,8,9,250,101,360,1,"HP102"
"ULP",2011,8,9,284,153,360,1,"HP102"
"ULP",2011,8,9,270,140,360,1,"HP102"
"ULP",2011,8,9,289,284,370,1,"HP102"
"ULP",2011,8,9,334,244,360,1,"HP102"
"ULP",2011,8,9,77,NA,360,1,"HP101"
"ULP",2011,8,9,57,3,120,1,"HP101"
"ULP",2011,8,9,89,4,360,1,"HP101"
"ULP",2011,8,9,79,3,360,1,"HP101"
"ULP",2011,8,9,140,18,360,1,"HP102"
"ULP",2011,8,9,169,40,360,1,"HP102"
"ULP",2011,8,9,162,30,360,1,"HP101"
"ULP",2011,8,9,669,3374,370,1,"HP102"
"ULP",2011,8,9,239,124,360,1,"HP102"
"ULP",2011,8,9,279,234,370,1,"HP101"
"ULP",2011,8,9,69,NA,120,1,"HP102"
"ULP",2011,8,9,83,3,360,1,"HP102"
"ULP",2011,8,9,85,4,360,1,"HP102"
"ULP",2011,8,9,80,2,360,1,"HP102"
"ULP",2011,8,9,156,31,360,1,"HP102"
"ULP",2011,8,9,71,2,360,1,"HP102"
"ULP",2011,8,9,453,667,360,1,"HP102"
"ULP",2011,8,9,76,3,360,1,"HP101"
"ULP",2011,8,9,71,2,360,1,"HP101"
"ULP",2011,8,9,72,3,360,1,"HP101"
"ULP",2011,8,9,81,3,360,1,"HP101"
"ULP",2011,8,9,141,17,360,1,"HP102"
"ULP",2011,8,9,460,712,360,1,"HP102"
"ULP",2011,8,9,69,3,360,1,"HP102"
"ULP",2011,8,9,76,3,360,1,"HP102"
"ULP",2011,8,9,246,128,360,1,"HP102"
"ULP",2011,8,9,296,294,370,1,"HP102"
"ULP",2011,8,9,325,256,360,1,"HP102"
"ULP",2011,8,9,78,3,360,1,"HP101"
"ULP",2011,8,9,77,2,360,1,"HP102"
"ULP",2011,8,9,460,NA,178,1,"HP101"
"ULP",2011,8,9,140,19,360,1,"HP102"
"ULP",2011,8,9,237,86,360,1,"HP102"
"ULP",2011,8,9,135,17,360,1,"HP102"
"ULP",2011,8,9,74,4,360,1,"HP102"
"ULP",2011,8,9,143,22,360,1,"HP102"
"ULP",2011,8,9,241,108,360,1,"HP102"
"ULP",2011,8,9,201,68,360,1,"HP102"
"ULP",2011,8,9,366,374,360,1,"HP102"
"ULP",2011,8,9,365,348,360,1,"HP102"
"ULP",2011,8,9,144,20,360,1,"HP102"
"ULP",2011,8,9,293,173,360,1,"HP102"
"ULP",2011,8,9,171,29,360,1,"ANGL"
"ULP",2011,8,9,160,28,360,1,"ANGL"
"ULP",2011,8,9,250,105,360,1,"ANGL"
"ULP",2011,8,9,200,55,360,1,"ANGL"
"ULP",2011,8,9,163,31,360,1,"ANGL"
"ULP",2011,8,9,166,35,360,1,"ANGL"
"ULP",2011,8,9,160,32,360,1,"ANGL"
"ULP",2011,8,9,166,32,360,1,"ANGL"
"ULP",2011,8,9,146,22,360,1,"ANGL"
"ULP",2011,8,9,243,106,360,1,"ANGL"
"ULP",2011,8,9,204,56,360,1,"ANGL"
"ULP",2011,8,9,147,23,360,1,"ANGL"
"ULP",2011,8,9,160,42,360,1,"ANGL"
"ULP",2011,8,9,157,40,360,1,"ANGL"
"ULP",2011,8,9,222,83,360,1,"ANGL"
"ULP",2011,8,9,149,8,360,1,"ANGL"
"ULP",2011,8,9,141,18,360,1,"ANGL"
"ULP",2011,8,9,225,81,360,1,"ANGL"
"ULP",2011,8,9,140,7,360,1,"ANGL"
"ULP",2011,8,9,221,56,360,1,"ANGL"
"ULP",2011,8,9,191,26,360,1,"ANGL"
"ULP",2011,8,9,156,12,360,1,"ANGL"
"ULP",2011,8,9,165,29,360,1,"ANGL"
"ULP",2011,8,9,215,57,360,1,"ANGL"
"ULP",2011,8,9,135,3,360,1,"ANGL"
"ULP",2011,8,9,172,24,360,1,"ANGL"
"ULP",2011,8,9,155,11,360,1,"ANGL"
"ULP",2011,8,9,151,24,360,1,"ANGL"
"ULP",2011,8,9,161,30,360,1,"ANGL"
"ULP",2011,8,9,200,54,360,1,"ANGL"
"ULP",2011,8,9,152,25,360,1,"ANGL"
"ULP",2011,8,9,171,20,360,1,"ANGL"
"ULP",2011,8,10,529,NA,178,1,"HP102"
"ULP",2011,8,10,398,438,360,1,"HP102"
"ULP",2011,8,10,542,1636,370,1,"HP102"
"ULP",2011,8,10,72,3,360,1,"HP102"
"ULP",2011,8,10,216,74,360,1,"HP102"
"ULP",2011,8,10,301,211,360,1,"HP101"
"ULP",2011,8,10,294,154,360,1,"HP101"
"ULP",2011,8,10,224,86,360,1,"HP102"
"ULP",2011,8,10,409,562,360,1,"HP101"
"ULP",2011,8,10,554,1424,360,1,"HP101"
"ULP",2011,8,10,359,349,360,1,"HP101"
"ULP",2011,8,10,559,NA,178,1,"HP102"
"ULP",2011,8,10,550,NA,178,1,"HP102"
"ULP",2011,8,10,478,794,360,1,"HP101"
"ULP",2011,8,10,402,430,360,1,"HP101"
"ULP",2011,8,10,385,502,360,1,"HP101"
"ULP",2011,8,10,435,672,360,1,"HP102"
"ULP",2011,8,10,424,692,360,1,"HP102"
"ULP",2011,8,10,191,42,360,1,"HP101"
"ULP",2011,8,10,215,75,360,1,"HP102"
